,Date,Description,Amount,Category,InGrinnell,IsAmazon
0,2023-11-28,GRINNELL COLLEGE DININ GRINNELL IA,2.18,Restaurants,True,False
1,2023-12-01,TRAILWAYS.COM [phone] NY,36.56,Travel/ Entertainment,False,False
2,2023-12-01,TRAILWAYS.COM [phone] NY,62.2,Travel/ Entertainment,False,False
3,2023-12-04,AMAZON.COM*CO5879UD3 AMZN.COM/BILLWA36WQXDYT25G,20.16,Merchandise,False,True
4,2023-12-04,AMAZON.COM*IA7ZR5CG3 AMZN.COM/BILLWA5GT9CH0K3JR,33.22,Merchandise,False,True
5,2023-12-05,GRINNELL COLLEGE DININ GRINNELL IAAPPLE PAY ENDING IN 3625,1.87,Restaurants,True,False
6,2023-12-07,GRINNELL COLLEGE DININ GRINNELL IAAPPLE PAY ENDING IN 3625,6.56,Restaurants,True,False
7,2023-12-13,GRINNELL COLLEGE PIONE GRINNELL IA,10.7,Education,True,False
8,2023-12-13,SQ *SAINTS REST COFFEE GRINNELL IA0002305843018969961735,5.55,Restaurants,True,False
9,2023-12-14,AMZN MKTP US*H210E0XO3 AMZN.COM/BILLWAJ6J51TAHXB7,13.46,Merchandise,False,True
10,2023-12-15,WALMART SC 00647 GRINNELL IA,32.98,Merchandise,True,False
11,2023-12-17,MC NALLY'S SUPERVALU GRINNELL IA,24.73,Supermarkets,True,False
12,2023-12-19,DD DOORDASH MCDONALDS [phone] CAAPPLE PAY ENDING IN 3625,17.39,Restaurants,False,False
13,2023-12-19,PETRO ROCHELLE CENTER ROCHELLE IL,2.66,Gasoline,False,False
14,2023-12-19,PETRO ROCHELLE CENTER ROCHELLE IL,5.34,Gasoline,False,False
15,2023-12-19,VENTRA ACCOUNT CHICAGO ILAPPLE PAY ENDING IN 3625,2.5,Travel/ Entertainment,False,False
16,2023-12-20,PRET A MANGER HEATHROW T4 GBRAPPLE PAY ENDING IN 36255.40 @ 00000001.2685185 GBP,6.85,Restaurants,False,False
17,2024-01-19,WH SMITH HEATHROW T5 LONDON GBR4.50 @ 00000001.2755556 GBP,5.74,Merchandise,False,False
18,2024-01-20,AMZN MKTP US*R89N07MN2 AMZN.COM/BILLWA62OIHS9C68F,16.04,Merchandise,False,True
19,2024-01-20,LYFT 1 RIDE 01-19 [phone] CAAPPLE PAY ENDING IN 3625,61.63,Travel/ Entertainment,False,False
20,2024-01-21,LYFT 1 RIDE 01-20 [phone] CAAPPLE PAY ENDING IN 3625,25.35,Travel/ Entertainment,False,False
21,2024-01-21,WALMART SC 00647 GRINNELL IA,46.5,Merchandise,True,False
22,2024-01-22,"ETSY, INC. ETSY.COM/ NY",30.37,Merchandise,False,False
23,2024-01-23,SQ *TOTAL CHOICE SHIPP GRINNELL IA0002305843019169102230,2.84,Merchandise,True,False
24,2024-01-24,AMZN MKTP US*R85UY7UK1 AMZN.COM/BILLWA5PE3DAU1II5,5.58,Merchandise,False,True
25,2024-01-24,GRINNELL COLLEGE BOOK [phone] IA,31.25,Merchandise,False,False
26,2024-02-02,INSOMNIA COOKIES-IOWAC [phone] IA00244R,14.05,Merchandise,False,False
27,2024-02-26,MEDICAP PHARMACY 8007 GRINNELL IA,6.48,Merchandise,True,False
28,2024-03-06,MCDONALD'S F23426 GRINNELL IA,3.73,Restaurants,True,False
29,2024-03-06,WALMART STORE 00647 GRINNELL IA,37.77,Merchandise,True,False
30,2024-03-09,TST* PRAIRIE CANARY RE [phone] IAAPPLE PAY ENDING IN 362500033630016445500490AA,15.63,Restaurants,False,False
31,2024-03-26,AMTRAK.COM [phone] DCAPPLE PAY ENDING IN 3511,39.0,Travel/ Entertainment,False,False
32,2024-03-28,TST* THE IMPROV SHOP SAINT LOUIS MO00075966016811598011AA,5.0,Restaurants,False,False
33,2024-03-28,TST* THE IMPROV SHOP SAINT LOUIS MO00075966016811564802AA,10.55,Restaurants,False,False
34,2024-03-29,DD DOORDASH SUBWAY [phone] CAAPPLE PAY ENDING IN 3625,14.27,Restaurants,False,False
35,2024-03-29,TST* THE IMPROV SHOP SAINT LOUIS MO00075966016835918513AA,5.0,Restaurants,False,False
36,2024-03-30,LYFT 1 RIDE 03-28 [phone] CAAPPLE PAY ENDING IN 3625,11.9,Travel/ Entertainment,False,False
37,2024-03-30,LYFT 1 RIDE 03-29 [phone] CAAPPLE PAY ENDING IN 3625,12.66,Travel/ Entertainment,False,False
38,2024-03-31,LYFT 1 RIDE 03-30 [phone] CAAPPLE PAY ENDING IN 3625,26.47,Travel/ Entertainment,False,False
39,2024-04-01,LYFT 1 RIDE 03-31 [phone] CAAPPLE PAY ENDING IN 3625,20.99,Travel/ Entertainment,False,False
40,2024-04-02,HM.COM NEW YORK NYAPPLE PAY ENDING IN 3511,58.82,Merchandise,False,False
41,2024-04-13,GHIRARDELLI #145 CRN CHICAGO IL,18.22,Merchandise,False,False
42,2024-04-13,SHELL57443303607 MOLINE IL,3.24,Gasoline,False,False
43,2024-04-13,SQ *GRIN CITY BAKERY GRINNELL IAAPPLE PAY ENDING IN 36250002305843019634412805,2.0,Merchandise,True,False
44,2024-04-13,WALGREENS #15921 CHICAGO IL,10.15,Merchandise,False,False
45,2024-04-14,K1 SPEED ADDISON ADDISON IL,3.84,Travel/ Entertainment,False,False
46,2024-04-14,K1 SPEED ADDISON ADDISON IL,61.7,Travel/ Entertainment,False,False
47,2024-04-15,KUM&GO 0137R TIFFIN TIFFIN IA01549R,1.69,Gasoline,False,False
48,2024-04-17,VFS SERVICES USA INC. WASHINGTON DC,71.8,Government Services,False,False
49,2024-04-19,MCDONALD'S F23426 GRINNELL IA,3.2,Restaurants,True,False
50,2024-04-20,TST* BIG ACAI MARSHALL MARSHALLTOWN IA00040328017234956392AA,9.09,Restaurants,False,False
51,2024-04-25,EDX.ORG 3018924350 MD,21.9,Education,False,False
52,2024-04-26,SNACK EXPRESS PEPSI GRINNELL IA,1.6,Restaurants,True,False
53,2024-05-03,DARI BARN LLC GRINNELL IA,7.5,Restaurants,True,False
54,2024-05-03,WALMART STORE 00647 GRINNELL IA,7.6,Merchandise,True,False
55,2024-05-05,GREYHOUND LOS ANGELES CAAPPLE PAY ENDING IN 3511,122.99,Travel/ Entertainment,False,False
56,2024-05-20,KUM&GO 0222R GRINNELL GRINNELL IA02095R,1.59,Gasoline,True,False
57,2024-05-20,MICROSOFT*STORE MSBILL.INFO WA,16.04,Merchandise,False,False
58,2024-05-21,KWIK STAR #1005 LE CLAIRE IA,4.8,Gasoline,False,False
59,2024-05-21,KWIK STAR #1005 LE CLAIRE IA,7.62,Gasoline,False,False
60,2024-06-05,AMAZON.COM*DI4PV1BT3 AMZN.COM/BILLWA5N2JM6APF6T,20.0,Merchandise,False,True
61,2024-08-11,AMERICAS DOG OHARE - KIO CHICAGO ILAPPLE PAY ENDING IN 3625,15.5,Restaurants,False,False
62,2024-08-11,MCDONALD'S F17277 CHICAGO IL,11.0,Restaurants,False,False
63,2024-08-11,TST* HOMETOWN HEROES SPO GRINNELL IA,27.3,Restaurants,True,False
64,2024-08-13,AMAZON MKTPL*RM80C6700 AMZN.COM/BILLWAXCJ5MEPDHPR,17.11,Merchandise,False,True
65,2024-08-14,WALMART STORE 00647 GRINNELL IA,66.14,Merchandise,True,False
66,2024-08-17,WWW.CVS.COM [phone] RIAPPLE PAY ENDING IN 3625,34.13,Merchandise,False,False
67,2024-08-23,SQ *SAINTS REST COFFEE GRINNELL IAAPPLE PAY ENDING IN 36250002305843020446301643,6.19,Restaurants,True,False
68,2024-09-02,SQ *POSTER INVASION GREENVILLE SCAPPLE PAY ENDING IN 36250002305843020518345489,17.28,Merchandise,False,False
69,2024-09-02,SQ *POSTER INVASION GREENVILLE SCAPPLE PAY ENDING IN 36250002305843020518400614,25.92,Merchandise,False,False
70,2024-09-13,SQ *TOTAL CHOICE SHIPP GRINNELL IA0002305843020587493134,34.0,Merchandise,True,False
71,2024-09-15,DOMINO'S 1735 NEWTON IAAPPLE PAY ENDING IN 3625,24.11,Restaurants,False,False
72,2024-09-15,PUNJAB KABAB HOUSE COLFAX IAAPPLE PAY ENDING IN 3625,36.87,Restaurants,False,False
73,2024-09-21,HV NEWTON STRBUCKS NEWTON IA,6.46,Restaurants,False,False
74,2024-09-28,CLAUDE.AI SUBSCRIPTION 4152360599 CAAPPLE PAY ENDING IN 3511,20.0,Merchandise,False,False
75,2024-10-09,GREYHOUND LOS ANGELES CAAPPLE PAY ENDING IN 3511,57.94,Travel/ Entertainment,False,False
76,2024-10-09,GREYHOUND LOS ANGELES CAAPPLE PAY ENDING IN 3511,57.94,Travel/ Entertainment,False,False
77,2024-10-09,UNITED AIRLINES 18004214655 TXAPPLE PAY ENDING IN 3511,301.95,Travel/ Entertainment,False,False
78,2024-10-10,UNITED AIRLINES 18004214655 TXAPPLE PAY ENDING IN 3511,155.97,Travel/ Entertainment,False,False
79,2024-10-13,FRONTIER CAFE GRINNELL IAAPPLE PAY ENDING IN 3625,16.02,Restaurants,True,False
80,2024-10-13,SNACK EXPRESS PEPSI GRINNELL IAAPPLE PAY ENDING IN 3625,2.35,Restaurants,True,False
